person_id,friend_id
986,6944
922,9403
5934,6382
974,3177
5764,8445
7548,7702
2133,3136
3600,6658
469,1729
5212,6397
1444,5543
2497,3598
3400,9256
728,3121
3904,7069
4057,8065
9088,9258
6398,8179
4017,4502
63,6676
8900,9961
6544,8004
911,2047
3120,6206
2986,3762
6322,9123
255,6846
2989,7443
3562,7305
69,1206
2395,6704
4146,9985
2651,4415
378,9131
22,636
3630,4995
1188,8182
5438,8810
1269,9110
835,5620
4577,6007
2237,8747
9411,9772
4190,9533
5203,9667
4012,4508
767,4927
3982,5797
2516,5129
928,3532
7249,9863
2421,8275
1604,1637
7237,7594
8744,9017
6089,6269
3449,8717
3434,7685
920,8552
3227,9836
4471,5961
4650,7424
2315,4092
2230,7926
2760,4708
6115,8621
666,4471
356,9907
2125,3968
3090,7094
79,7155
3095,7438
5399,8451
323,1099
6138,8790
6802,8770
1344,6786
7942,9453
3522,3718
5020,8805
3298,4010
5333,7804
1281,6437
6723,8662
5453,5654
6069,7872
277,7520
1216,8671
2730,8629
6570,9551
1673,5914
341,8444
1807,2696
4785,5905
3231,9554
4599,7435
3410,5355
5101,8585
2014,3174
88,7217
7371,9987
4785,9288
2923,8620
420,3260
4098,6106
4036,5228
5839,8699
41,231
4366,6860
4935,9986
5556,6132
7920,7950
2249,4919
69,5662
3097,7460
6899,7898
253,1807
4251,6321
2312,2989
4607,6922
166,2562
5916,9858
725,4246
4708,7728
1279,5586
6356,9376
8075,8238
5114,8416
8440,8925
9160,9214
5416,8754
4681,8534
3360,4837
188,9676
3080,5197
5633,9920
4831,9232
409,9086
189,4616
3759,7737
4758,7441
2172,2578
5193,6615
8343,9342
243,4852
2851,9282
924,7465
8773,8926
4600,9484
4760,7487
3817,8846
8488,9696
1267,1388
241,7408
5373,8653
784,3671
49,4205
1004,5889
5331,9181
1563,7573
4863,6861
3058,6727
4751,6620
2523,3185
6957,7098
5269,8303
518,9379
3209,6896
1163,3667
1070,7640
6794,8797
2630,7189
5956,6200
727,6520
2926,3575
8314,9701
5317,7970
1652,3077
5914,5974
3341,6234
3422,4910
2207,8025
4488,8088
221,4847
813,2507
1310,9729
2986,7763
589,3553
556,7577
2022,5993
1089,8040
2326,8656
963,9621
2114,8211
1899,7091
2479,3236
669,2004
1866,4699
51,3123
2637,3822
2981,4386
6131,6359
7776,9244
1270,9549
3132,3801
6052,7786
3546,9268
5088,8268
2285,3370
2632,6861
8358,9599
7169,7519
4321,9264
830,6244
1355,2682
3385,5378
2165,8149
4156,5255
5876,9223
3125,3761
1540,8097
1915,7220
3180,4222
2655,7784
8644,8650
9035,9060
1753,9144
5,9544
445,9816
4218,5352
610,1747
7074,7632
3244,5146
5761,7206
4675,6759
7768,8952
4079,5193
5882,8664
3368,3869
381,2826
503,3755
2275,7913
1222,3442
809,7999
1251,8344
1504,2374
3949,9284
3543,8596
8811,9702
2490,9787
2266,4417
6326,9809
4920,9192
777,8461
1866,6927
407,1014
3144,7544
1305,2164
5128,9895
1622,9140
3323,3345
1554,5120
4668,5938
4324,6128
828,2764
2023,8042
769,1403
3389,5096
2133,8210
2142,2257
1235,9689
1887,8154
2422,5280
82,8020
3002,7087
5503,9368
794,5782
2594,3320
522,1122
8235,9892
3063,8494
730,1825
410,6573
4276,4552
4281,4896
3937,5086
5996,6268
788,5967
566,670
2190,2678
3372,3587
605,6260
9354,9698
4679,9106
5295,7914
4677,9033
2693,6682
4584,5836
728,8545
5492,8428
3204,4942
3142,4064
8661,8953
2118,3741
1560,5665
2893,5989
1907,2740
4794,6585
3392,7622
816,1195
1590,7005
3605,8669
1034,9756
5348,7925
494,5870
8032,9159
659,9879
2310,3130
557,3186
8120,8225
718,4043
4130,4326
2891,7047
1914,2406
1857,1872
1299,9458
2423,4727
4205,9573
7529,7757
3907,5974
741,2714
5412,5816
2754,9967
6406,7428
7457,8820
5463,5781
208,5634
1820,5373
1975,3032
2314,2498
1639,7247
4786,6293
3504,7432
1811,1877
7607,9518
5618,6823
764,7020
418,5629
2715,6225
43,4254
6990,7075
8666,9273
3406,8028
4294,8490
2470,4142
3652,5051
7685,7896
6573,7726
2210,2525
2564,3023
2275,2920
6731,9066
914,6964
4807,6766
5198,7176
9028,9662
6504,9841
8429,8579
1619,2057
2147,3674
1772,2299
3308,4460
1715,8181
3024,4701
3055,4014
376,3124
818,3469
997,5686
8402,9385
3956,8845
3887,6796
2956,3254
117,4361
5416,5534
1149,2293
650,4824
4318,9234
956,9068
1333,2602
5634,6925
1654,7124
7157,8127
3724,8495
2356,9116
3419,7859
2915,6636
6750,7214
8794,9616
559,8843
2455,8341
769,6209
2763,6996
4318,6201
889,4059
2759,9506
3726,6289
1329,8495
3287,5461
3533,8900
1071,9957
1979,5379
1798,7253
2662,3157
4496,8193
3312,6457
4649,9189
1292,2197
1880,9537
1875,5029
1869,4460
974,6991
5511,7649
3095,5641
7479,9467
354,867
2568,6124
1653,3115
2773,3146
1226,7966
3707,3953
226,1621
2836,6878
2467,9455
122,4681
3494,6289
8,3613
2957,8336
3678,8850
4447,7146
3984,5924
5005,5976
6262,6470
1705,6688
7410,7795
8342,8529
4233,6628
525,5825
129,5071
2796,4446
3988,6797
3336,8332
487,3089
857,1868
3109,3445
8401,9109
6276,9559
7838,9935
5066,6602
2793,4148
1549,2361
3531,8049
4126,5226
8303,9705
9103,9566
3382,7926
5994,7594
3258,9580
709,7982
7863,8652
8365,9802
387,5487
3069,6648
4676,6043
4774,7332
4218,5165
5118,7142
4627,9534
4894,7434
1198,8146
474,1699
7604,9889
940,3192
505,9680
1884,4687
1559,9091
1463,2967
2433,5683
375,7355
5951,6362
1412,5631
5734,8579
4325,8445
7004,9335
5424,7599
4961,6377
6286,6840
1525,7228
4665,5103
1098,7915
191,8931
4663,8440
2557,5160
2400,6674
3515,6361
251,2566
1674,6570
3267,6259
4609,5171
8816,9859
3265,5432
2988,7598
63,9685
4944,7147
2456,9989
2239,5036
1931,4883
8617,9649
8216,9305
5136,7317
7500,9135
5695,9001
2147,5447
5750,9462
5781,8775
182,8064
34,996
1825,2952
4538,9842
5350,5556
4963,8328
4089,5320
3507,9102
4381,5694
3753,5371
618,4430
1387,9896
5086,6449
5251,8960
1631,3840
1598,7864
139,1951
1916,6453
3067,5797
634,8346
5113,9026
2406,6088
986,5765
2810,3697
3400,4694
2350,6156
755,9804
724,8239
1419,2614
2384,4986
3222,6085
6893,7760
5888,8241
630,1407
1927,6992
1808,4826
2496,9364
7687,7806
1715,2383
3337,9980
624,838
6102,9890
2086,4770
3853,8584
4983,7051
499,6027
6383,9351
1175,8296
29,2880
3539,3698
7253,8453
3958,9509
452,5457
5381,7097
5663,6029
1145,3169
8870,9290
346,8414
8963,9481
737,1654
330,2993
2671,8025
5398,7451
3383,5787
368,9112
1191,2763
3935,4048
5342,7519
3661,5731
4492,4905
1639,7060
2498,2620
4144,8359
2313,9256
670,782
4410,6758
7602,8987
353,5047
721,9415
4207,5675
726,3343
5177,9145
103,4118
7047,7422
2157,5710
2162,6054
3826,5983
1377,7999
1850,4247
8293,9255
711,5694
5337,9777
2154,4658
57,740
595,7963
5535,9792
259,8014
660,2696
844,4503
2733,7748
6571,7843
1836,3036
3794,4166
4100,7656
893,4395
2388,3549
1340,5838
5194,6466
5753,8150
1400,3637
1307,3446
1924,8518
8247,9260
7459,7524
4477,6825
611,8846
6208,8730
5243,6358
549,1552
2381,9925
1975,5073
58,3944
975,3646
1694,2579
1549,6362
1423,7943
6676,8017
236,274
4222,9689
1256,8769
578,3421
1194,1475
3095,8487
4750,9054
7422,9527
209,7496
3103,6096
4896,8879
4089,7093
3179,4428
515,8734
109,3882
2444,4962
508,7563
3347,6456
47,7168
7521,8752
1946,6937
1718,9775
2691,4839
4766,6554
5614,8341
3520,3940
8468,9794
2587,3735
3433,4695
3607,6568
775,2430
2800,4782
2208,7122
341,6110
3923,8494
3276,4711
3429,7959
4384,9643
2459,4489
6323,6559
2302,4505
2830,6876
1842,9216
2087,9047
3666,7148
5597,9865
340,6639
1835,5793
519,1686
591,3252
656,4401
2798,7338
279,8615
4288,6148
4890,5250
864,5104
4067,8655
466,8441
2173,5034
655,4176
5249,5368
1078,9005
7931,9939
5381,5487
2819,5182
1728,4391
3567,7519
518,7850
1923,8242
2345,3047
1976,4870
1915,6846
547,3303
669,8396
2627,5362
7787,9409
4578,9485
3313,6821
4519,8124
4834,7196
1162,6050
3125,6770
5057,8931
666,8098
8622,9456
4520,8726
468,3949
5638,7930
970,8509
3647,9326
1309,2313
1090,9365
6164,7222
4416,7622
4338,6211
255,6285
8035,9107
525,7866
313,9673
129,696
2770,5266
2295,2529
1403,4577
1388,3545
7034,8209
1609,8617
5466,9516
4418,4635
2104,2180
6395,9979
1331,6394
672,7512
92,4951
5966,7587
4901,7263
2733,3105
4813,5164
2139,8782
3419,6062
6564,8445
3137,7130
7273,7444
1860,2951
2887,6955
2192,7662
5845,9512
2816,8243
4428,7982
235,1472
168,250
1174,5629
2592,8535
577,5373
1537,3237
6611,7510
5928,8234
2882,5830
2311,6795
4926,5980
4795,6463
2281,8084
1560,8324
846,2565
8817,9873
2786,8751
1620,1959
603,3561
4770,8850
8531,9287
8039,8825
783,2216
3360,5081
5039,6042
4292,5061
6938,9975
6377,7464
3791,7519
3168,7540
7368,9559
439,871
8930,9935
592,1867
2273,4409
6378,8820
3138,9583
4626,7566
4786,5569
4075,9907
7523,9847
2449,5574
900,9567
5537,7423
458,2052
2920,5159
4327,4466
6593,9913
6648,9620
459,5660
4939,9194
2353,8495
584,4608
551,8632
5408,7952
3748,4035
5716,5853
6965,8738
3658,7525
5907,9585
1980,9418
2448,9486
690,4280
2852,9347
6584,9046
5524,9066
4528,5129
1006,9212
1281,4721
1002,5306
4312,9446
5592,7480
4339,7859
2288,4286
2221,3064
1213,3274
760,9156
3150,9943
3991,4143
1835,9444
5176,8733
2487,7155
842,4270
1879,8962
7471,8502
530,9633
1158,6950
8441,9720
2431,3059
8845,9581
5015,7095
1782,2613
6472,9929
3707,7767
500,4506
1157,2561
1253,9439
648,5158
1057,5363
491,6672
5761,8605
2231,6411
7222,8929
9123,9525
365,8253
2925,7731
6189,7362
7118,7825
4854,9621
1586,9090
617,8474
3297,6556
2387,3891
7583,9847
78,1780
2734,7382
332,9244
6146,7665
208,1072
2345,3665
1111,2566
2472,5692
555,4563
4650,8286
9514,9531
859,5728
1136,4316
6337,7610
1480,8290
1222,3336
3905,7351
4488,7177
37,2129
5274,8086
5207,6110
1310,2402
2502,3999
2722,6217
2533,9728
1528,3793
4155,4493
967,5446
1994,3034
1068,6252
3396,6161
2737,7279
6971,7374
2766,5765
5639,9904
7538,9673
5728,8441
4071,4795
5884,8954
3360,9887
2496,7567
2670,8686
1237,3994
4108,7306
1837,2269
2427,9682
6126,8487
2461,8512
209,2771
4319,5274
6820,9807
7467,7928
9239,9834
772,5328
865,1355
4481,9739
3413,3482
1880,8008
3698,6095
4436,9996
2194,9107
456,3779
2978,9189
1579,4081
6734,7030
297,5220
1567,6730
106,6406
2480,8912
176,7145
4617,5089
5592,8903
5124,6583
3648,5227
8422,9962
2345,6243
2627,5175
2193,8855
6023,9089
1420,5899
3213,8682
4777,6475
5109,8934
73,981
3519,6510
5143,7764
2063,6530
6196,6573
4981,9688
716,7274
5454,5936
5707,9792
7575,7996
2615,4791
7169,7308
2933,3380
5605,9515
340,8680
536,5586
7936,9695
5011,5366
1642,7439
1363,8024
1619,6489
2555,3959
779,8727
3236,6572
1431,6438
8375,9742
53,1453
82,7109
2792,3148
6224,8971
1859,9359
3268,9493
2275,4319
6253,7457
1544,3871
3877,4124
3078,8615
3844,8148
1788,4231
6120,7867
177,7346
6118,7040
574,3784
90,8101
3005,7578
5028,9103
4381,5320
8765,9146
1332,2645
1015,6910
6772,8961
3842,4288
270,340
5022,8534
2195,5494
1701,8369
5429,6414
2509,6593
2748,8861
2249,4976
2089,7727
1791,4098
3599,7913
1724,9292
2221,3682
2653,3339
4994,9869
2281,7897
6271,8386
911,9943
1221,1501
2748,5828
408,2152
1991,4159
623,4026
5516,6009
5072,8247
2307,6085
5046,7026
7257,8602
4922,5270
4695,6045
4585,8883
2217,3159
2427,4689
1711,4519
3509,7646
1716,4863
1530,6393
1143,5755
7249,7960
4190,4597
5038,6384
3857,8329
156,8697
1591,3636
4098,5008
653,9503
6873,8612
4538,5280
5169,8530
23,9107
4192,4643
1210,3944
1671,4339
140,3276
1203,2773
4006,5419
1643,7209
2357,5798
4248,4952
6739,8797
5925,6594
6523,7452
633,9975
2417,9232
4841,9603
4089,7524
4925,7796
5202,6384
1692,3314
288,6530
260,8646
3873,6179
4673,6794
1464,6870
6887,9799
5359,8253
7255,7751
2026,8071
906,1624
2253,5044
1405,3257
30,9123
3495,6758
2208,7553
2931,3976
5950,7940
6387,8695
6569,9675
6655,9449
7472,9671
6916,7504
345,998
6754,7176
3681,9377
2182,9715
3832,6528
8498,9286
1065,9955
236,5966
3238,5789
673,5967
6428,7191
1648,3365
4007,4839
4920,7021
6930,8341
1615,7389
6909,7464
6023,9357
622,9385
3478,4495
949,5084
1389,4602
1196,4961
2321,5336
5065,6621
6536,7633
8642,9415
2572,9119
7236,8798
4259,8443
985,3960
4588,7221
2387,7087
489,6008
3686,8581
2447,7138
4441,7925
4240,9921
2841,4059
3250,9182
3305,8889
7608,7623
982,3662
5144,8607
5340,6267
3924,4962
4333,9331
3834,8452
1568,7169
3875,8453
1227,6876
4747,8382
6299,8070
475,5551
2932,3396
2741,3828
664,7702
590,9473
440,6496
4526,6693
409,767
7692,9953
4612,5713
3495,5953
364,1024
8806,9415
1872,4547
869,1691
499,660
5731,6273
7157,9794
1219,3201
2451,3473
5250,9383
2170,7395
3732,8525
3675,7991
1865,6759
1948,2098
8336,9651
3200,8664
4447,9968
2298,3608
589,6188
2721,8437
4027,4686
1014,4674
4307,6955
1860,3382
764,4499
1915,3089
6092,9820
1660,2570
1756,8694
2126,4063
4932,6226
2284,4649
290,1610
7693,9400
3508,9167
146,9001
4515,4625
2042,2083
2969,8135
194,5285
4115,7135
841,2652
2069,3906
1257,4782
1472,5902
3547,8371
995,6502
2332,5070
5914,7454
1337,9649
2206,5897
7947,9667
4272,4840
6512,8312
7999,9857
4014,4050
96,963
1529,6409
2116,2971
5233,9722
2057,5774
756,3453
4830,6299
4009,9341
3675,3803
60,2437
2052,8813
192,4808
8714,9021
5374,6170
1272,5440
1797,1878
2664,3715
1640,3392
1922,6488
1767,5419
3326,6278
6089,8367
810,7072
614,9412
961,7241
6424,8091
54,1841
2757,7289
1672,9696
2443,4655
829,1837
698,5326
6866,8409
2907,9485
6114,6330
634,1369
3502,5164
262,5927
6769,8476
5852,8804
1134,5856
6397,6618
1714,2001
4124,4164
1779,2396
8190,9401
2938,5765
5698,8337
4839,6361
5018,8578
1281,2119
1804,4146
4770,8476
1967,5076
2965,4178
3392,3491
1124,4387
565,6867
5016,7751
7853,9981
2987,5657
566,3305
4924,8162
1280,8310
1392,2889
4110,9369
6694,9241
6233,8846
2515,6601
1613,7961
3294,6339
6074,7281
219,2443
558,2663
6129,7742
5783,7105
2853,6596
2863,7284
4886,8809
1206,2884
5569,5833
863,5928
3361,4528
1854,3859
1303,6200
3853,4990
5945,8564
1640,9003
2757,3101
1614,7782
3655,4251
52,990
5752,8169
6932,9005
7653,8765
2706,5765
309,7971
4000,7669
1918,8947
2329,3563
1019,9824
663,2083
363,8207
3464,3902
6275,7163
1975,8700
5764,8933
4647,8419
3069,7510
9287,9956
2253,7890
7573,9186
787,7222
7105,7620
42,9320
7013,8031
3640,9204
8036,8129
412,5066
3609,7639
3144,4836
1740,5800
7285,9658
7216,7609
1118,9429
4736,8060
340,6883
8301,8585
5818,8765
7029,8914
8503,9443
1841,9235
6970,7553
4317,5632
2269,5740
5748,7245
276,1391
2286,2711
553,4143
7024,7789
3748,5889
5279,7706
766,5190
2758,5150
772,9142
3472,4493
354,6185
2071,4220
7575,8077
4655,8256
2229,5560
7790,9951
75,1108
1981,5458
3660,7173
971,5595
9097,9808
1261,8552
7352,9725
84,1571
475,1981
2154,2942
2343,5847
1065,5230
5500,9745
1078,3183
2881,6654
1216,2393
4275,5756
5123,7543
5173,6906
417,1222
7781,9084
7729,8894
821,6001
348,3337
2182,8373
5984,8811
4386,6526
3995,6870
3675,7454
8945,9387
5950,9981
533,2336
6448,7225
2217,4395
7819,8787
586,5380
3048,4323
3146,4858
3638,5320
7199,9079
1626,7337
5069,9185
7696,9885
4386,9909
7725,8371
1588,4601
4525,9536
2279,8656
772,7987
1118,2208
245,8470
832,5786
1768,3256
3022,6485
1766,3183
1869,4062
3225,6844
3693,8410
6688,7816
4790,6737
4229,8390
2548,6602
611,4097
831,2151
3981,9042
1297,7808
5350,5613
1329,9975
3452,8698
1606,8563
9543,9871
3014,8472
643,5483
6056,7724
6489,6825
2258,3241
422,3794
5059,5814
5556,6620
7261,9556
3087,6506
881,8280
2808,7845
8169,9142
8472,8951
9406,9758
729,2224
1063,1346
1221,1932
3678,6947
2783,9478
5109,8560
3875,7461
1028,2291
7034,7298
1533,2958
2491,9077
7881,8860
1085,2044
2272,3297
4445,6301
85,7033
496,1649
7751,8787
936,1921
4487,9156
7118,8874
5977,7966
3081,9293
2207,6285
555,2229
3294,3924
49,4343
840,5596
9109,9363
1084,5956
4635,9027
6221,7545
397,5026
2226,9718
827,3856
2451,5864
6429,8248
173,9482
2912,4007
393,1120
2268,6911
52,4991
5372,6287
1736,7050
3632,6548
1144,9390
1380,5725
511,3061
1820,5243
5748,9018
4877,5527
2788,5634
7196,7602
2528,4017
1540,6357
162,1372
3897,4752
3988,7122
3926,6244
846,8420
4485,7928
5829,6913
7515,9799
2093,8226
1964,5372
1341,1983
3612,7774
4541,8237
1559,7538
1805,4561
497,7485
4296,8406
3838,6774
6319,9931
4578,5086
474,9945
2238,3662
1,7281
3079,8442
3045,9612
1962,7928
2143,4556
3394,9766
1272,7481
1764,7943
2354,4776
3828,9469
7615,8875
156,8323
1954,7286
4750,8761
118,5587
3667,7831
54,3882
7521,8459
4591,7950
6807,9870
1198,2055
1741,9622
241,3708
1447,9175
1827,8642
3043,9135
211,4997
7520,8988
5242,6190
3998,4403
7900,8455
25,8779
104,6628
3717,4161
3089,4592
3495,6034
5303,9849
1905,7020
5611,7750
2969,9371
2320,8925
2680,2852
968,5915
7284,8896
1976,9115
140,9668
8541,9390
6705,9943
253,685
6825,7793
6515,9819
2752,8555
1775,3914
4120,5682
5794,7053
2331,6081
6828,8064
5364,8223
3395,8432
4546,7776
778,6168
1714,4392
618,4755
499,7507
4802,5487
6103,8562
1457,8708
5939,6653
712,2138
4113,7894
3048,8324
4077,5985
3043,7980
868,1897
2045,2462
5637,6288
7566,8178
2079,8462
5790,7284
8805,9621
6287,7336
1676,5039
6930,7967
5691,6524
4626,6200
2888,7288
4326,5908
2361,8525
1301,2129
143,5778
2189,2591
4341,6970
9007,9728
2663,8109
3157,5234
1892,2570
460,7148
4120,4527
6303,8219
1853,6025
1688,8432
2899,7827
561,814
4521,9008
3112,8874
383,2205
825,2550
228,4546
37,1568
687,2616
126,4269
4088,9126
5353,5374
5425,6940
2901,7873
7288,8964
1937,1939
5662,6129
502,7000
7009,9549
5051,9173
1348,1544
3022,9331
1644,4346
4766,9189
2087,8299
4518,4923
6039,6052
939,6220
394,1990
6061,7531
3707,6401
5777,7772
1341,3756
2955,5076
3798,5765
7587,8250
7993,9692
1389,6456
2107,9705
5695,8871
174,3155
766,815
1180,6282
4318,7494
6775,9503
3229,6776
679,2324
3070,8217
1076,5178
1262,2150
355,5418
109,1979
169,6194
3870,6580
420,9977
3622,6478
2655,3279
7582,8256
755,6291
2604,3691
1912,8833
3696,8090
441,7821
8099,9714
3242,3978
224,3622
3868,6884
876,1333
7357,9077
6454,7583
1318,8094
2997,9809
1042,6698
3955,5348
3647,5195
4617,7911
8781,9519
2895,3116
1434,2792
4641,6053
1903,7966
592,4957
1958,8427
2338,7894
1311,3890
4332,8681
3833,7048
2023,6570
4698,5806
335,605
149,4387
3676,7064
7256,8621
4087,8487
3755,4913
3770,6699
4551,6510
2079,9885
2956,3742
215,6138
740,1822
831,4192
2212,6442
1302,3777
3762,5303
1830,3896
861,9696
116,5378
2886,7884
5369,5452
5255,8548
5162,7603
7115,8389
950,2571
1323,8037
953,6252
6992,7235
2976,7777
806,9208
550,5081
2272,9876
887,7884
5811,9180
4847,9662
4651,6340
4678,8163
77,5800
349,4044
1629,2078
3814,5843
2219,9491
2465,6514
758,2751
5830,6197
4276,9846
2843,5154
4744,5750
2220,5929
3022,7371
2523,9902
3276,8419
351,4090
1531,8336
836,1129
3738,6006
5137,5452
1687,2433
1367,7181
4856,9374
3715,8466
2815,6489
30,2951
2593,8362
5544,7496
3591,6710
3682,6828
1614,7058
2951,5626
4363,9441
1865,4425
430,6076
2142,3013
497,882
4981,8322
5072,7686
6288,8179
9519,9582
379,6488
5632,6562
2542,3886
2141,9958
2325,6103
1831,8978
4663,6700
1495,2613
6896,9001
6221,9586
1579,7976
3255,9420
5469,8261
8364,9715
2473,9384
305,1062
3634,9416
950,8182
7335,9802
5817,8944
7734,9319
2756,5508
5120,7326
3069,3753
729,6493
2470,2670
3696,9513
709,8470
5336,5638
2280,8962
291,6267
8295,8797
5363,7461
920,6438
20,4461
502,4235
541,9825
68,1499
4701,8281
728,3235
3369,3641
5009,6182
1003,5160
3243,5222
1505,6310
5199,5525
3332,4513
314,8321
723,8526
5112,6280
597,3691
399,9368
5939,6466
1739,5201
304,6098
3356,6038
4316,8066
364,4651
1272,6489
5470,6927
551,6729
8672,9844
236,5405
2791,3785
3482,7840
6899,8467
2725,5417
247,2531
2146,6464
1415,5262
3817,4154
2237,5828
135,1566
3784,8178
4410,4668
6096,7554
2824,9560
4064,8195
3756,3878
9348,9834
2140,5895
1228,8819
3439,8143
8358,9095
786,6222
2730,3482
4595,7831
2819,8435
388,5395
4469,5248
2690,6335
1415,2229
422,4225
1964,3225
4999,8446
2523,4909
7915,8525
888,3466
97,8629
253,9142
4188,9170
4709,8118
2529,8861
8128,9572
6870,9577
3026,9667
4932,9853
3869,3940
1255,8363
2192,2271
6010,7406
3639,4417
1020,2080
9,9132
6406,7379
4210,6835
122,9975
1557,4914
8284,9681
1371,6444
7816,8115
3021,8919
4828,9099
6812,9198
3357,8087
6495,7047
5619,9628
3131,6054
4039,5640
6747,8022
7275,9639
147,2276
1852,5212
7141,7195
637,8327
6686,9998
418,8963
12,8275
5867,6697
738,2717
1199,3112
2290,2405
3506,8560
1942,7357
4337,8488
2290,8821
4089,8386
4767,8072
6611,7380
7454,8823
4144,8847
5613,9032
2182,3811
2526,3621
1063,7388
3807,8673
1570,8882
6295,6585
5856,9167
8867,9106
601,2604
1623,5510
1999,8241
688,4478
4702,9525
929,7573
846,5818
3986,7857
1646,6433
4268,6789
1333,5936
9017,9050
2019,8893
3664,5362
687,5007
5420,8987
4546,5979
685,4180
1709,2251
4451,9125
1435,3180
1433,8769
4756,9761
1423,1665
2393,4381
8771,8994
113,1510
488,633
4352,8365
3442,3448
6867,8100
5026,8309
1084,5582
2722,6542
1829,5736
924,1163
3570,8329
3069,4371
1918,2775
5720,9629
698,1382
8335,8814
6952,9901
106,1470
6924,7853
2561,2652
2349,5213
2882,7928
4933,9249
4367,6394
2039,4233
1636,9478
2624,7138
2753,2822
3620,4659
7326,9553
2713,5675
5554,7647
7167,8742
3060,3504
391,7466
1814,5054
2681,6891
5802,8880
3092,5671
480,6757
2555,8472
786,7995
2677,2985
6768,7690
2255,8180
2654,5445
3557,7693
7473,9199
4641,5061
6449,9630
2464,5321
1965,8606
401,6649
1497,6286
6385,7925
1249,2020
6447,8803
3634,8879
1,6907
151,4222
1398,5526
2981,7533
1983,2015
4259,8150
4130,6050
3085,4850
1146,8688
831,9616
3197,5845
5349,9470
1545,1789
1770,4351
2888,7719
1639,5588
3972,8093
1919,7857
1611,3540
6960,9738
2318,8128
1602,5706
4716,6524
5710,8136
8022,9764
2095,2606
1066,9109
2191,3068
3717,3787
1824,7970
4770,6760
1879,7677
1351,5306
5052,5692
9092,9708
315,4222
160,7317
1543,5476
5793,6858
915,8159
1001,1517
3812,4024
1310,8688
823,2154
7664,8743
6542,7885
382,8827
666,2170
2969,5964
2585,9007
7256,9857
1401,5019
1898,5825
7968,8373
848,7287
2343,6441
6973,7290
5559,6812
953,4105
4163,7637
2759,7847
3863,7345
2547,3238
6339,9404
3737,8926
3565,9408
4938,7633
151,6800
3384,4866
4134,5364
8107,8158
6775,9934
3158,8495
1919,7052
6000,6905
78,7261
5253,5924
4814,8506
948,6363
1287,9993
2880,6272
5684,8362
7298,8928
1360,8751
1632,6995
3334,3998
2418,7904
1379,6549
2848,6734
1439,7354
761,1252
2934,6508
4437,9687
5151,9030
4774,6828
2313,7329
5484,7927
7406,9400
5573,7218
4415,4451
1118,4680
7809,9790
335,7452
