person_id,friend_id
56,475
484,922
429,986
625,632
864,914
924,928
547,978
32,761
82,878
627,678
352,473
491,817
219,358
136,589
342,694
323,415
139,594
199,645
18,304
295,878
759,982
33,878
938,984
234,868
182,412
24,240
318,458
361,828
175,409
218,779
259,817
147,310
312,643
251,404
798,802
36,250
182,304
546,995
539,578
659,872
103,654
750,990
483,646
212,826
754,880
224,651
353,536
680,702
759,995
430,756
74,892
36,371
963,990
333,823
104,1000
168,261
388,530
715,888
90,836
200,479
269,838
134,879
282,777
392,420
175,422
433,946
648,834
87,309
166,602
782,834
190,959
205,530
451,1000
363,887
297,533
383,536
440,841
388,651
407,893
434,767
613,998
425,947
659,885
5,95
395,775
54,482
221,659
109,189
87,430
6,734
243,677
504,947
399,436
125,133
77,385
751,824
228,783
302,503
522,772
816,953
11,556
489,824
14,36
131,621
258,662
860,996
492,600
516,957
188,603
441,783
64,796
119,503
380,544
946,955
550,955
402,791
383,549
228,675
135,447
352,970
489,716
151,162
684,891
472,483
818,891
362,611
730,778
408,727
475,488
375,550
435,860
214,861
281,622
723,775
602,714
814,893
43,750
222,981
103,801
593,894
612,907
445,501
78,973
21,439
596,670
675,963
45,796
91,912
573,915
12,390
807,853
347,609
163,788
182,801
619,802
223,573
94,688
429,907
718,781
506,861
888,963
679,789
68,635
106,927
482,689
86,689
265,691
760,899
600,681
89,694
424,684
281,635
88,506
635,904
373,867
423,984
285,754
450,858
651,848
494,635
342,507
447,560
125,509
92,332
591,982
308,630
294,466
109,915
30,356
324,574
544,577
494,985
683,921
628,985
265,933
15,233
177,820
947,967
880,977
312,456
171,517
28,468
105,163
148,762
780,975
178,412
164,477
540,993
268,534
218,942
366,877
340,410
61,995
78,410
551,630
234,923
3,7
25,520
352,649
140,241
577,996
145,585
665,880
269,651
398,536
112,179
128,941
141,880
2,307
24,66
447,923
829,988
669,770
116,823
367,405
4,353
498,888
861,940
413,521
86,126
210,421
325,408
432,534
924,996
583,932
113,754
316,588
710,744
5,726
137,882
720,937
472,872
527,542
10,23
409,523
139,662
276,408
400,703
634,870
639,985
942,986
196,415
127,544
261,544
173,660
641,765
393,929
412,942
346,588
544,832
38,243
525,590
34,996
516,999
530,934
590,948
20,603
395,480
37,772
534,824
675,763
9,939
114,201
279,534
353,483
587,650
246,357
289,727
3,370
321,945
159,883
701,937
338,885
140,375
93,263
420,429
511,776
43,442
299,368
576,942
923,986
147,270
59,423
119,437
293,324
298,668
303,783
215,899
14,909
294,963
517,712
314,612
295,370
80,445
696,714
159,775
481,789
30,853
71,891
291,665
444,907
98,499
170,604
497,770
631,999
120,783
376,709
137,198
502,848
54,429
408,661
568,650
334,483
243,853
298,789
702,879
339,561
366,435
724,897
130,424
259,309
111,145
605,717
844,999
206,971
186,733
76,861
506,674
406,736
122,977
423,905
65,443
920,957
423,676
44,91
818,946
188,779
529,843
279,668
427,566
432,910
141,209
86,273
191,555
619,736
168,571
429,841
190,330
200,789
112,676
57,740
234,373
728,908
318,781
786,849
373,451
371,607
309,961
147,862
123,276
312,966
325,905
53,446
53,217
77,574
20,40
433,438
402,859
591,795
97,223
200,910
319,861
181,631
487,674
294,508
621,674
552,803
189,751
216,854
252,282
188,792
315,338
394,631
163,964
600,736
416,915
672,841
111,279
457,687
765,803
718,728
107,574
360,754
382,513
561,744
478,975
82,746
238,505
637,739
269,343
568,905
67,623
581,615
792,798
181,873
220,572
767,970
426,677
271,803
560,677
183,690
269,464
408,808
7,464
222,352
380,975
122,185
87,164
438,916
727,790
586,814
105,218
14,588
308,577
313,921
459,975
46,577
421,454
118,416
11,290
123,531
558,688
398,699
52,62
799,814
334,980
274,929
628,932
91,993
829,922
842,861
212,465
119,237
14,709
124,352
69,416
284,341
537,750
470,760
110,188
561,878
335,535
555,575
618,860
664,976
337,352
15,301
562,699
37,585
14,830
45,180
64,193
542,986
220,935
96,411
528,822
261,707
569,594
333,583
412,876
808,876
250,814
21,991
150,876
186,304
370,650
208,588
650,933
669,946
6,602
345,822
226,642
102,835
243,545
325,355
182,306
179,237
361,951
326,930
741,943
166,712
288,409
54,242
128,191
689,753
845,1000
86,194
960,987
325,476
349,833
163,414
242,707
476,645
283,479
407,774
159,709
85,723
11,545
35,902
71,596
453,661
310,841
76,674
539,701
879,998
631,933
6,844
221,769
109,299
340,720
174,428
694,723
587,597
110,672
523,841
738,766
564,879
627,935
448,667
250,948
654,772
673,785
277,785
604,951
800,826
698,815
189,443
271,482
598,611
455,828
106,674
529,777
735,882
298,844
284,946
105,715
606,997
31,500
210,502
182,669
476,887
168,505
154,607
508,839
2,967
360,446
580,715
593,654
717,949
505,541
92,897
524,554
515,963
95,377
35,97
615,672
224,787
284,838
480,484
614,713
471,893
336,439
272,949
33,438
107,387
313,492
189,914
20,913
87,674
240,916
255,258
499,618
774,786
619,912
292,554
366,503
273,275
237,618
25,964
228,798
176,608
360,917
363,434
217,905
382,447
728,855
874,909
175,908
651,837
334,901
62,213
136,162
241,444
153,331
125,498
154,970
226,321
489,960
148,401
332,976
46,619
198,747
440,509
323,927
482,920
802,898
609,732
521,619
180,326
223,925
130,734
350,737
23,342
102,635
317,331
88,508
143,407
108,157
146,449
299,691
505,796
491,861
472,619
417,683
651,850
150,339
57,111
260,699
17,978
194,345
340,399
226,334
47,591
597,735
674,689
333,396
104,573
252,471
412,460
68,650
274,984
169,702
202,879
444,641
227,643
586,990
245,697
133,227
350,750
410,764
644,702
597,627
506,997
877,910
63,922
261,412
173,528
285,769
228,235
352,530
252,592
250,748
51,831
618,915
338,861
852,853
98,125
84,227
134,573
115,294
576,918
829,869
185,767
161,181
548,590
147,246
130,868
597,977
831,915
504,520
160,481
77,187
641,754
412,702
21,817
286,297
315,998
24,297
208,643
115,186
488,697
455,520
405,928
4,584
116,825
842,929
465,713
611,767
509,985
27,716
627,977
618,928
439,697
659,929
631,867
222,433
939,983
175,358
510,577
307,477
73,310
188,297
419,718
212,654
279,415
50,592
485,520
146,825
275,710
77,200
677,690
569,662
734,995
849,945
121,243
200,536
415,424
2,780
76,729
654,706
525,592
733,770
282,834
423,544
474,775
419,839
331,955
97,788
480,526
303,893
17,536
449,947
325,652
96,829
826,934
657,896
89,146
130,184
228,719
181,378
52,493
117,888
305,710
921,942
175,829
323,727
20,955
120,664
156,321
598,666
290,321
422,706
23,960
614,647
31,326
707,838
232,316
545,776
622,996
228,611
116,141
252,968
145,842
176,192
379,780
365,845
76,742
5,273
323,848
87,837
362,547
615,727
496,776
67,370
532,729
191,665
826,947
110,740
158,488
366,666
163,603
70,375
911,991
264,389
214,797
195,555
9,136
489,773
200,670
434,837
525,955
332,560
464,945
411,853
63,372
684,719
463,491
105,783
260,391
172,278
738,955
512,612
184,783
43,807
373,453
188,902
496,789
269,332
403,561
802,832
105,904
480,781
628,679
53,448
521,553
466,617
36,804
908,962
498,569
262,558
883,905
943,956
709,789
79,622
225,676
533,792
712,794
436,859
241,620
315,569
241,391
134,265
72,582
144,687
59,91
9,270
14,348
179,681
215,338
98,985
113,327
63,735
440,456
445,800
324,510
403,803
950,972
843,846
342,564
688,972
254,451
507,631
121,861
69,405
418,559
597,790
456,585
146,625
239,816
170,982
598,934
104,399
398,580
16,286
310,467
549,749
208,456
342,685
461,636
306,762
177,877
553,868
424,754
685,795
745,809
36,349
148,590
280,975
836,927
478,990
211,875
104,520
324,752
169,878
558,690
725,867
29,346
34,690
442,515
483,516
521,808
493,975
567,924
507,644
534,747
240,300
18,187
88,926
303,585
284,343
96,292
495,755
583,639
555,806
187,410
333,464
780,924
81,886
585,685
103,416
1,368
218,891
240,650
400,639
686,996
226,752
147,193
364,716
433,816
119,360
281,947
322,985
363,757
210,249
289,542
674,878
214,368
71,585
21,993
401,460
687,817
425,588
805,809
810,924
15,424
111,886
529,645
326,582
264,899
565,827
9,875
279,470
45,303
754,992
229,649
564,639
149,360
223,309
209,411
476,526
402,540
178,832
569,717
151,958
291,709
150,770
631,814
502,892
736,830
161,599
235,548
6,725
20,660
689,755
133,537
138,652
100,131
499,594
215,835
416,596
99,660
527,841
53,958
650,948
175,655
328,897
777,989
340,722
326,824
166,835
147,327
334,419
193,443
143,851
399,777
812,946
438,476
383,540
27,676
407,897
784,884
321,894
200,833
627,937
682,836
847,940
181,325
19,263
24,607
511,725
450,715
39,915
185,969
656,820
68,155
441,666
389,476
97,856
91,553
415,613
145,789
668,830
198,615
60,156
239,387
170,553
194,910
73,620
54,378
675,954
876,944
298,738
688,893
12,381
592,956
432,967
125,258
591,960
438,489
603,785
677,771
25,845
508,962
9,83
401,836
126,631
201,253
354,495
519,562
785,947
68,397
71,143
18,805
64,921
174,564
475,492
380,669
135,572
374,854
451,549
66,738
575,844
363,436
277,921
390,798
519,683
486,506
145,213
119,978
408,852
463,788
7,508
329,559
320,739
174,685
521,729
292,906
908,909
75,908
366,626
498,745
135,693
792,963
79,798
275,444
492,967
244,865
610,959
357,513
384,387
568,962
62,336
53,516
240,342
457,865
283,978
369,752
630,793
69,231
555,619
187,223
44,403
338,621
68,760
123,696
40,927
637,917
771,917
898,958
12,865
683,804
810,845
493,909
410,874
28,580
229,570
970,982
261,522
247,624
187,344
132,637
85,296
305,565
384,858
274,986
348,935
711,987
287,925
58,873
175,226
268,417
488,686
667,917
185,419
658,868
78,293
279,283
616,871
137,873
574,874
882,990
52,240
131,304
43,420
494,881
282,473
273,882
82,119
741,758
188,286
620,697
61,999
55,659
46,876
165,827
729,869
674,933
421,753
844,856
863,869
486,882
38,234
12,999
84,350
172,951
103,363
244,302
423,533
115,188
717,751
92,699
441,587
551,984
279,525
54,992
279,296
265,361
349,769
657,885
187,707
149,186
701,928
145,710
258,358
958,998
156,310
221,705
419,949
501,759
620,710
212,656
74,951
232,305
578,713
32,954
674,946
541,831
453,718
57,489
506,544
225,302
109,356
565,895
229,946
358,831
26,92
499,541
638,885
416,772
416,543
113,771
173,785
589,700
200,659
286,662
267,420
594,778
234,243
506,665
239,321
10,498
84,484
343,415
207,783
257,375
422,479
694,901
754,952
231,911
34,74
158,369
471,600
297,713
278,434
118,970
622,769
770,896
121,487
66,551
415,668
214,678
272,885
248,262
225,315
445,547
395,955
469,675
615,729
909,947
21,256
279,780
716,781
224,844
105,893
31,449
92,136
443,659
11,965
135,506
80,570
248,383
487,665
43,917
253,498
5,167
519,617
271,552
417,606
491,555
202,681
114,339
141,442
466,727
3,737
89,511
572,894
913,958
696,960
663,783
85,806
93,630
602,773
487,786
492,901
5,288
187,265
151,342
101,750
887,905
161,801
17,793
311,745
419,507
402,863
138,265
649,740
385,630
101,871
106,986
408,799
499,917
512,856
111,283
212,335
162,743
38,973
561,977
280,735
421,445
156,699
252,407
348,869
141,576
213,681
829,913
553,749
181,877
83,342
248,638
47,648
382,867
456,587
55,243
662,921
822,910
371,974
440,579
445,923
154,222
189,997
393,504
288,976
11,173
90,466
618,622
425,456
318,330
48,469
213,802
58,928
254,574
139,358
6,472
773,910
279,338
518,620
336,643
74,643
561,990
657,698
165,761
569,585
321,520
486,816
66,230
357,702
291,577
62,754
2,474
310,590
260,769
342,808
48,361
447,861
713,980
239,831
63,871
118,770
321,641
715,760
775,811
500,872
57,302
184,343
48,711
351,520
115,472
623,942
516,816
115,243
254,587
39,662
861,999
298,364
248,772
523,711
127,482
335,660
209,292
668,806
33,295
164,778
577,947
296,934
79,182
258,413
510,634
507,888
754,994
174,190
418,816
158,182
146,882
275,767
127,603
569,948
624,655
789,988
173,719
154,477
242,819
352,950
57,773
398,837
107,136
263,649
227,955
428,945
87,423
923,924
50,770
81,83
353,542
143,732
55,619
311,545
388,765
333,829
352,842
816,946
742,768
921,999
420,717
272,590
222,961
29,832
860,989
263,770
115,606
557,722
505,532
615,663
105,827
119,496
67,306
246,308
158,424
380,537
705,822
182,552
30,912
28,85
365,902
547,650
626,943
211,435
538,601
82,550
106,907
161,614
431,438
188,717
128,437
202,386
21,311
376,539
185,971
119,617
26,389
320,607
17,835
287,430
158,545
397,827
232,265
297,660
591,841
214,854
374,843
11,791
608,781
102,155
129,258
814,886
332,846
673,910
98,679
294,325
497,950
175,899
13,83
290,620
338,368
238,430
343,483
188,609
802,997
174,674
117,140
568,830
707,908
545,846
199,209
228,910
401,838
24,851
929,957
695,790
626,956
220,268
280,319
538,843
164,336
35,451
752,772
255,491
224,912
12,504
485,953
232,736
273,508
89,458
168,751
295,792
498,626
94,802
300,907
33,792
424,448
107,741
792,844
308,502
55,56
607,798
192,556
51,580
827,838
15,923
155,674
530,551
609,844
614,959
15,105
834,962
20,220
567,618
345,505
154,974
283,859
405,556
331,341
418,495
272,966
289,344
762,793
748,895
242,269
233,449
183,857
159,271
706,898
739,846
254,508
765,983
4,333
243,349
330,503
192,798
354,631
151,531
319,344
318,385
141,752
103,231
282,462
461,693
287,806
273,642
1,183
345,747
658,978
97,416
45,226
231,416
124,290
377,470
671,688
146,803
201,510
10,942
187,575
354,752
426,857
154,169
118,475
145,578
613,683
706,911
208,634
222,303
122,365
667,919
89,942
111,701
185,650
166,408
474,524
713,806
479,868
498,881
465,704
19,883
41,642
583,696
3,121
569,761
495,583
255,867
263,462
810,860
540,999
235,363
1,196
161,185
340,416
18,365
708,812
331,825
317,927
460,976
298,419
191,293
143,545
330,637
46,878
397,398
22,255
743,806
714,748
346,352
141,886
543,866
137,178
323,368
185,892
620,820
694,769
391,768
12,183
363,935
46,999
555,876
219,661
76,841
544,717
370,830
571,820
392,589
103,486
645,769
515,659
721,764
573,600
74,953
201,994
638,995
564,817
215,663
127,550
443,527
102,197
214,438
79,479
285,318
409,650
6,903
610,640
568,643
573,721
3,605
402,610
264,380
190,202
520,602
654,831
673,844
700,947
29,779
244,667
189,731
285,439
538,656
211,261
395,836
202,441
95,315
45,723
587,777
64,736
124,787
359,361
435,908
402,731
171,310
383,489
424,490
369,554
300,720
30,859
448,618
415,670
162,261
382,493
709,888
506,559
103,849
271,433
441,844
169,385
656,769
312,959
427,680
251,949
375,490
760,826
259,544
75,494
245,380
355,777
262,549
369,446
374,790
33,726
107,446
258,844
239,336
151,452
244,680
712,785
101,631
16,264
110,865
3,739
89,742
751,898
336,619
434,962
262,441
234,608
575,672
36,98
24,798
327,799
46,557
552,917
445,791
206,280
390,855
266,331
178,447
290,688
780,781
249,916
18,983
34,439
204,850
328,391
586,915
383,852
402,865
369,688
33,739
107,688
864,896
79,855
148,460
93,524
368,729
165,629
60,347
294,514
524,976
343,901
412,506
692,789
164,175
205,967
26,699
862,971
3,981
180,385
378,629
166,221
264,756
446,504
102,694
415,925
79,976
456,697
179,685
198,927
46,570
533,917
27,291
491,920
725,858
766,859
52,55
296,681
843,850
75,978
245,635
190,699
33,981
470,982
17,219
91,168
182,286
324,635
153,753
318,332
125,691
1,130
185,705
446,746
119,122
162,758
14,594
399,405
652,851
168,243
252,880
173,358
30,538
16,640
417,984
632,643
637,987
277,415
428,584
768,918
553,764
914,972
279,461
88,930
33,994
243,538
248,882
485,566
430,630
738,746
564,630
77,246
108,350
173,708
285,949
99,530
541,646
546,990
126,367
458,877
2,597
136,597
301,930
24,127
411,536
249,474
15,307
161,361
620,875
680,926
859,928
64,428
31,251
91,302
454,879
77,138
550,587
622,692
168,256
333,589
775,934
632,885
401,464
33,68
126,259
296,936
411,657
268,837
254,939
323,544
443,996
68,254
64,549
578,770
177,426
481,837
527,953
88,125
299,308
87,654
290,488
648,950
381,606
606,990
559,878
201,941
476,880
233,893
522,767
85,729
701,998
492,824
733,950
60,147
571,888
626,824
469,840
49,254
524,547
548,904
427,843
301,475
193,447
614,706
251,654
380,539
232,375
89,326
283,606
770,953
176,480
140,557
869,932
365,904
129,139
387,663
48,968
373,499
772,999
137,488
612,781
703,899
702,940
114,275
628,725
58,609
121,665
355,603
214,627
575,835
487,722
874,902
593,889
552,622
81,448
301,488
122,220
172,566
91,678
265,794
223,797
378,442
575,956
286,853
487,843
253,676
234,434
220,270
390,910
593,781
519,566
49,617
188,961
238,324
21,555
329,671
353,799
86,684
661,915
320,851
153,216
158,560
130,727
326,373
185,397
672,781
691,794
56,283
4,93
140,920
470,795
682,974
85,984
594,861
24,974
368,784
5,695
79,910
602,951
299,684
156,864
44,394
161,979
417,905
452,829
71,268
35,345
463,792
62,448
697,959
296,386
788,848
452,862
672,902
92,327
185,289
264,582
503,864
124,279
41,281
321,564
285,641
524,923
338,504
109,681
305,327
785,964
324,340
530,674
191,979
42,856
226,448
78,284
107,985
97,297
105,158
597,849
817,852
8,225
94,228
192,800
720,919
202,993
305,448
618,679
857,924
750,798
77,998
144,759
340,405
553,927
424,813
28,813
551,625
160,703
201,741
352,644
333,402
44,528
665,875
544,814
26,888
318,508
175,230
667,921
171,983
419,819
284,631
148,770
110,249
113,749
165,939
509,749
247,749
154,521
266,991
481,650
178,878
164,714
98,360
189,478
595,937
56,888
639,980
133,354
620,701
205,459
914,919
119,190
74,942
652,919
437,765
454,934
8,588
228,362
286,532
263,814
342,878
557,766
629,642
95,183
212,768
551,988
97,781
446,935
339,543
55,784
399,594
110,491
946,992
5,963
316,825
335,838
495,827
176,293
214,548
701,932
398,894
599,884
236,832
5,145
478,594
939,989
194,835
483,709
20,948
328,835
290,543
684,699
763,992
240,722
367,763
881,984
666,830
210,550
144,196
132,896
932,949
443,529
44,783
80,440
179,419
222,789
590,956
54,955
290,435
529,717
436,489
23,845
620,835
353,720
81,261
446,948
499,774
344,900
17,542
196,773
927,992
27,964
397,534
572,764
302,674
520,833
415,551
365,959
728,782
327,438
626,1000
566,720
497,886
411,846
483,951
579,659
288,712
255,535
312,840
694,905
81,153
31,561
110,854
3,499
619,731
512,605
746,772
56,325
402,733
223,502
751,887
932,962
229,253
211,613
13,140
450,666
183,551
207,908
197,220
274,669
274,440
124,910
246,607
573,736
359,484
125,317
471,725
724,905
52,741
50,143
468,656
167,728
65,451
87,964
59,902
90,215
329,497
193,865
7,446
2,102
62,153
246,728
48,218
535,602
628,793
144,680
218,400
732,850
314,862
214,924
484,785
102,454
792,901
649,852
107,569
487,790
454,613
373,688
63,728
304,854
412,616
288,846
21,731
618,721
193,986
86,860
177,978
347,672
438,790
226,382
479,562
80,816
231,460
570,680
363,616
148,691
36,221
289,401
275,503
127,339
734,788
109,736
348,981
24,103
375,855
208,449
669,807
213,564
3,983
180,387
281,927
451,621
74,634
253,865
762,971
472,680
35,642
351,390
337,455
810,904
10,60
755,968
628,927
562,573
161,229
259,801
6,355
498,817
312,398
78,231
314,996
284,565
382,871
528,696
151,709
228,404
522,622
140,291
145,406
2,586
351,740
752,855
444,702
296,575
692,804
277,296
590,756
249,463
540,935
92,516
23,645
64,417
229,750
124,468
36,355
430,511
569,589
209,283
574,933
44,704
701,745
835,974
250,809
123,997
577,938
329,873
852,914
310,594
103,530
562,815
273,712
634,920
432,705
726,923
12,119
325,579
251,401
745,936
58,235
349,707
657,823
550,697
849,993
632,995
167,407
329,994
370,995
444,944
291,473
62,650
120,591
290,477
450,466
534,874
307,417
749,762
100,353
143,723
666,764
696,872
835,987
434,643
62,771
411,888
165,189
516,941
851,931
474,944
689,869
4,766
601,756
317,997
532,885
45,538
135,431
121,304
439,879
318,589
464,643
395,772
109,415
49,135
782,952
138,887
515,608
141,367
688,765
12,253
399,662
707,778
531,818
130,474
495,895
233,895
47,439
107,490
33,312
217,887
594,608
165,431
411,901
104,192
307,780
997,998
441,780
895,950
432,960
91,667
438,482
448,904
162,547
33,662
186,675
368,423
24,613
263,895
712,950
700,896
739,824
156,503
54,721
610,710
274,724
348,673
241,318
375,547
848,996
862,894
139,270
77,624
163,664
402,909
212,260
167,783
468,482
222,978
115,852
445,498
250,259
637,668
210,860
110,922
375,439
172,339
237,734
672,891
39,224
130,608
278,506
314,917
570,614
148,625
327,627
406,920
676,781
113,375
607,681
82,796
252,453
491,735
651,724
310,394
31,979
2,49
222,281
122,343
535,778
347,727
405,668
880,961
231,515
14,517
396,619
520,914
487,966
36,47
165,686
454,560
602,724
142,968
472,843
412,563
252,345
188,855
582,974
117,386
2,170
76,119
609,848
158,912
499,976
208,275
259,735
567,851
59,152
625,792
556,958
555,733
305,558
260,815
43,292
411,459
669,983
359,565
452,756
264,934
56,527
185,412
121,922
107,987
224,340
518,558
105,160
181,936
36,289
17,47
294,584
159,396
346,451
62,692
131,297
241,923
411,580
189,238
326,509
152,356
312,345
331,587
514,974
316,464
674,926
335,477
156,1000
94,122
393,684
333,404
472,977
49,874
632,929
71,404
52,125
217,458
296,751
222,536
337,523
244,295
268,423
796,808
185,883
68,69
185,654
455,515
553,821
59,286
386,644
212,528
534,808
592,749
861,937
430,687
504,636
528,993
165,941
58,61
13,813
130,166
13,584
674,818
51,839
159,638
429,462
539,859
219,652
71,525
49,995
115,531
309,582
254,646
1,429
636,711
501,752
174,357
721,755
344,768
657,999
495,937
476,695
402,480
266,885
250,877
35,952
310,891
304,588
925,935
340,770
83,885
353,480
413,531
289,953
325,647
344,660
418,875
275,826
242,878
130,408
724,881
536,601
66,652
374,539
126,437
198,542
566,709
239,314
65,198
557,889
254,888
1,442
419,955
73,547
23,955
427,779
501,765
81,142
215,896
72,322
344,781
536,951
622,991
481,786
976,994
88,303
365,840
654,714
387,599
2,788
48,904
731,934
610,873
417,478
293,671
40,262
394,494
289,966
540,548
564,942
402,843
383,601
691,717
622,883
140,843
52,501
308,427
728,784
327,440
131,794
79,375
277,848
533,545
82,609
142,660
790,844
535,591
91,614
20,145
94,848
130,542
383,722
135,620
424,494
663,776
607,844
459,717
385,502
610,886
159,196
436,733
730,951
403,556
7,327
719,792
259,548
672,717
364,564
135,741
138,258
778,847
243,274
143,336
360,859
112,794
451,489
19,566
640,913
32,505
459,609
679,841
54,789
711,793
62,384
609,782
53,564
58,679
121,964
56,340
429,851
374,915
138,150
281,687
198,918
24,802
146,499
607,857
113,322
142,794
68,808
35,631
439,492
141,798
81,518
29,328
26,582
361,801
494,687
461,739
194,395
347,674
667,844
199,510
727,895
42,792
138,271
809,964
368,962
160,518
368,733
354,798
127,341
280,620
514,787
808,968
40,867
348,983
141,919
24,105
29,220
125,682
278,924
686,749
350,800
518,613
107,813
561,983
201,677
690,868
5,765
297,385
8,282
137,921
439,505
136,696
34,685
144,816
89,880
312,629
207,347
892,975
74,757
210,352
891,979
743,852
294,760
440,814
385,878
233,750
766,984
90,472
236,526
442,860
122,653
277,298
48,475
103,411
497,567
502,645
301,921
345,927
479,927
861,992
281,942
146,983
437,701
448,530
257,999
360,417
549,878
153,878
972,981
650,930
428,588
620,758
386,591
391,935
518,747
158,175
55,491
729,930
803,879
608,640
145,650
558,819
420,589
907,936
571,758
235,543
92,760
455,812
455,583
680,930
40,75
229,994
260,307
592,817
699,943
160,894
146,996
113,819
624,769
13,881
641,938
295,301
214,376
167,530
728,826
337,941
376,411
155,412
279,707
174,425
45,540
141,248
232,366
399,543
158,188
270,658
278,482
438,471
56,140
300,766
47,320
396,474
415,487
186,664
198,489
29,717
249,949
464,874
132,135
276,594
529,774
97,851
802,869
155,304
224,892
12,484
303,956
320,600
94,782
435,846
517,885
297,653
159,948
118,910
341,659
470,544
2,964
566,777
10,559
230,599
1,739
417,654
596,656
513,887
532,900
265,556
825,893
245,318
369,613
603,780
121,548
308,374
24,615
277,795
280,541
299,554
206,326
221,900
651,713
491,724
482,904
293,739
642,893
7,382
251,779
347,716
760,885
256,857
185,388
107,505
112,849
561,675
151,511
132,269
44,156
147,806
771,899
315,619
254,380
204,788
231,396
160,452
127,275
156,747
142,849
362,852
403,624
482,917
81,344
84,90
122,345
342,614
180,552
347,729
586,974
61,860
880,963
386,391
28,683
372,493
83,390
157,339
556,839
148,748
129,506
360,927
60,635
349,509
436,922
16,336
38,95
320,976
339,989
34,390
77,989
39,697
507,802
378,688
111,573
686,804
149,865
190,866
28,804
52,932
167,919
210,286
160,694
473,925
10,935
335,466
13,452
99,226
393,444
398,751
71,393
117,509
134,678
26,650
232,984
366,984
240,579
73,173
405,683
606,673
105,391
5,941
110,240
65,992
643,740
209,219
25,398
448,464
214,297
164,705
305,681
687,746
38,337
558,632
711,874
425,746
34,861
755,917
20,468
185,764
381,410
331,818
185,535
399,464
32,936
132,645
252,939
355,394
747,918
544,818
315,995
153,933
222,538
103,587
409,630
359,809
675,749
606,915
685,979
279,291
294,828
22,369
569,767
44,653
412,820
117,872
310,772
103,708
299,354
404,407
125,992
502,713
216,356
326,753
548,829
620,934
114,308
377,947
124,538
435,659
25,761
94,366
223,251
66,533
747,931
654,703
530,933
15,716
304,590
433,1000
78,772
377,839
289,726
27,955
8,713
209,703
388,705
374,770
121,361
262,300
374,541
547,698
5,149
15,608
151,203
371,472
510,816
139,903
54,536
436,601
207,778
21,359
18,613
749,832
62,131
535,580
587,770
210,783
55,909
177,606
839,991
39,147
256,670
144,200
591,889
355,649
85,788
107,547
580,996
38,713
162,254
547,819
98,727
74,141
327,550
184,538
48,906
492,654
814,934
15,729
681,819
68,555
183,313
329,367
427,902
119,786
821,829
344,904
287,370
177,498
672,706
765,897
154,780
228,729
448,961
30,973
126,681
415,555
327,671
74,262
387,722
621,660
566,724
640,902
189,737
87,955
450,778
216,611
515,907
193,627
554,606
306,504
853,902
493,596
278,671
639,650
190,558
591,902
88,547
640,794
187,260
